,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,256,2,128,avg,0.001,0.9955156950672646
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,256,2,128,max,0.001,0.9984357075816039
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,256,2,256,avg,0.001,0.9864427990405673
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,256,2,256,max,0.001,0.9990614245489624
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,512,2,128,avg,0.001,0.9977057044530191
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,512,2,128,max,0.001,0.992804254875378
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,512,2,256,avg,0.001,0.9971842736468871
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,512,2,256,max,0.001,0.9959328397121702
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,256,2,128,avg,0.0001,0.9076024611534049
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,256,2,128,max,0.0001,0.983001355720096
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,256,2,256,avg,0.0001,0.8931066847429346
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,256,2,256,max,0.0001,0.9581812493482115
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,512,2,128,avg,0.0001,0.9357597246845344
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,512,2,128,max,0.0001,0.9987485660652832
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,512,2,256,avg,0.0001,0.9177182187923663
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gated_cnn,512,2,256,max,0.0001,0.994577119616227
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,256,2,128,avg,0.001,0.9939514026488685
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,256,2,128,max,0.001,0.9968714151632079
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,256,2,256,avg,0.001,0.9932213995202837
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,256,2,256,max,0.001,0.9932213995202837
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,512,2,128,avg,0.001,0.9979142767754718
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,512,2,128,max,0.001,0.9982271352591511
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,512,2,256,avg,0.001,0.9968714151632079
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,512,2,256,max,0.001,0.9937428303264156
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,256,2,128,avg,0.0001,0.9629784127646261
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,256,2,128,max,0.0001,0.9589112524767963
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,256,2,256,avg,0.0001,0.944415476066326
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,256,2,256,max,0.0001,0.9501512149337783
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,512,2,128,avg,0.0001,0.9814370633016999
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,512,2,128,max,0.0001,0.9771613306914172
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,512,2,256,avg,0.0001,0.9764313275628325
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,lstm,512,2,256,max,0.0001,0.971947022630097
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,256,2,128,avg,0.001,0.9957242673897174
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,256,2,128,max,0.001,0.9982271352591511
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,256,2,256,avg,0.001,0.9955156950672646
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,256,2,256,max,0.001,0.9967671290019814
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,512,2,128,avg,0.001,0.9992699968714152
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,512,2,128,max,0.001,0.9990614245489624
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,512,2,256,avg,0.001,0.9980185629366983
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,512,2,256,max,0.001,0.9992699968714152
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,256,2,128,avg,0.0001,0.9595369694441548
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,256,2,128,max,0.0001,0.9587026801543436
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,256,2,256,avg,0.0001,0.9438940452601939
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,256,2,256,max,0.0001,0.9475440609031182
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,512,2,128,avg,0.0001,0.9779956199812285
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,512,2,128,max,0.0001,0.9787256231098134
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,512,2,256,avg,0.0001,0.9687141516320784
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,gru,512,2,256,max,0.0001,0.9700698717280217
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,256,2,128,avg,0.001,0.9868599436854729
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,256,2,128,max,0.001,0.9981228490979247
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,256,2,256,avg,0.001,0.980707060173115
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,256,2,256,max,0.001,0.9983314214203776
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,512,2,128,avg,0.001,0.9776827614975493
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,512,2,128,max,0.001,0.9992699968714152
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,512,2,256,avg,0.001,0.9887370945875482
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,512,2,256,max,0.001,0.9989571383877359
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,256,2,128,avg,0.0001,0.9336740014600062
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,256,2,128,max,0.0001,0.9373240171029305
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,256,2,256,avg,0.0001,0.9226196683700073
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,256,2,256,max,0.0001,0.9273125456251955
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,512,2,128,avg,0.0001,0.9564083846073625
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,512,2,128,max,0.0001,0.9760141829179267
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,512,2,256,avg,0.0001,0.947752633225571
,model,hidden_size,num_layer,batch_size,pooling_type,lr,acc
0,rnn,512,2,256,max,0.0001,0.9573469600584003
